2026-07-16 10:31:00.869 Uvicorn server started on :::8501

  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://192.168.1.23:8501

  Help agents write better Streamlit apps?
  Install the official Streamlit skills by running streamlit skills in your terminal.

  For better performance, install the Watchdog module:

  $ xcode-select --install
  $ pip install watchdog
            
Fatal Python error: Segmentation fault

Current thread 0x0000000172bc7000 [ScriptRunner.scriptThread] (most recent call first):
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/pandas_compat.py", line 638 in convert_column
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/pandas_compat.py", line 656 in dataframe_to_arrays
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/dataframe_util.py", line 961 in convert_pandas_df_to_arrow_bytes
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/elements/arrow.py", line 977 in dataframe
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/runtime/metrics_util.py", line 568 in wrapped_func
  File "/Users/afterlord/Documents/Development/gitdev/speedhome-price-intel/app.py", line 486 in <module>
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/runtime/scriptrunner/script_runner.py", line 795 in code_to_exec
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/runtime/scriptrunner/exec_code.py", line 129 in exec_func_with_error_handling
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/runtime/scriptrunner/script_runner.py", line 820 in _run_script
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/runtime/scriptrunner/script_runner.py", line 418 in _run_script_thread
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1024 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1082 in _bootstrap_inner
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1044 in _bootstrap

Thread 0x0000000173ceb000 [ThreadPoolExecutor-0_3] (most recent call first):
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/watcher/polling_path_watcher.py", line 90 in task
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 73 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 86 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 119 in _worker
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1024 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1082 in _bootstrap_inner
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1044 in _bootstrap

Thread 0x0000000171bbb000 [ThreadPoolExecutor-0_2] (most recent call first):
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/watcher/polling_path_watcher.py", line 90 in task
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 73 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 86 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 119 in _worker
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1024 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1082 in _bootstrap_inner
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1044 in _bootstrap

Thread 0x0000000170baf000 [AnyIO worker thread] (most recent call first):
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 369 in wait
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/queue.py", line 199 in get
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/anyio/_backends/_asyncio.py", line 1022 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1082 in _bootstrap_inner
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1044 in _bootstrap

Thread 0x000000016fba3000 [ThreadPoolExecutor-0_1] (most recent call first):
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/watcher/polling_path_watcher.py", line 90 in task
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 73 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 86 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 119 in _worker
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1024 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1082 in _bootstrap_inner
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1044 in _bootstrap

Thread 0x000000016eb97000 [ThreadPoolExecutor-0_0] (most recent call first):
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/watcher/polling_path_watcher.py", line 90 in task
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 73 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 86 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 119 in _worker
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1024 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1082 in _bootstrap_inner
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1044 in _bootstrap

Thread 0x0000000201acf840 (most recent call first):
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/selector_events.py", line 1074 in write
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/uvicorn/protocols/http/httptools_impl.py", line 520 in send
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/middleware/errors.py", line 161 in _send
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/middleware/sessions.py", line 86 in send_wrapper
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/middleware/gzip.py", line 81 in send_with_compression
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/web/server/starlette/starlette_gzip_middleware.py", line 105 in send_with_compression
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/_exception_handler.py", line 39 in sender
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/_exception_handler.py", line 39 in sender
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/responses.py", line 167 in __call__
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/routing.py", line 62 in app
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/_exception_handler.py", line 42 in wrapped_app
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/routing.py", line 64 in app
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/routing.py", line 276 in handle
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/routing.py", line 680 in app
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/routing.py", line 660 in __call__
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/_exception_handler.py", line 42 in wrapped_app
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/middleware/exceptions.py", line 63 in __call__
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/middleware/gzip.py", line 46 in __call__
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/middleware/gzip.py", line 130 in __call__
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/web/server/starlette/starlette_gzip_middleware.py", line 131 in __call__
